<center>'''Panda3D developer manual'''</center>


== '''Table of Contents''' ==
[#__RefHeading__980_1663648339 Panda3D developer manual1]

[#__RefHeading__982_1663648339 Introduction10]

highest depth-offset value will appear to be visible on top. Note

that this effect doesn't necessarily work well when the polygons

are viewed from a steep angle.


<Scalar> depth-write { mode }


Specifies the mode for writing to the depth buffer. This may be

ON or OFF. The default is ON.


<Scalar> depth-test { mode }


Specifies the mode for testing against the depth buffer. This may

be ON or OFF. The default is ON.


<Scalar> visibility { hidden | normal }


If the visibility of a primitive is set to "hidden", the primitive

is not generated as a normally visible primitive. If the

Config.prc variable egg-suppress-hidden is set to true, the

primitive is not converted at all; otherwise, it is converted as a

"stashed" node.


This, like the other rendering flags alpha, draw-order, and bin,

may be specified at the group level, within the primitive level,

or even within a texture.


<Patch> name { 

[attributes] 

<VertexRef> { 

indices 

<Ref> { pool-name } 

} 

}


A patch is similar to a polygon, but it is a special primitive that

can only be rendered with the use of a tessellation shader. Each

patch consists of an arbitrary number of vertices; all patches with

the same number of vertices are collected together into the same

GeomPatches object to be delivered to the shader in a single batch.

It is then up to the shader to create the correct set of triangles

from the patch data.


All of the attributes that are valid for Polygon, above, may also be

specified for Patch.


<PointLight> name { 

[attributes] 

<VertexRef> { 

indices 

<Ref> { pool-name } 

} 

}


A PointLight is a set of single points. One point is drawn for each

vertex listed in the <VertexRef>. Normals, textures, and colors may

be specified for PointLights, as well as draw-order, plus one

additional attribute valid only for PointLights and Lines:


<Scalar> thick { number }


This specifies the size of the PointLight (or the width of a

line), in pixels, when it is rendered. This may be a

floating-point number, but the fractional part is meaningful only

when antialiasing is in effect. The default is 1.0.


<Scalar> perspective { boolean-value }


If this is specified, then the thickness, above, is to interpreted

as a size in 3-d spatial units, rather than a size in pixels, and

the point should be scaled according to its distance from the

viewer normally.


<Line> name { 

[attributes] 

<VertexRef> { 

indices 

<Ref> { pool-name } 

} 

[component attributes]

}


A Line is a connected set of line segments. The listed N vertices

define a series of N-1 line segments, drawn between vertex 0 and


vertex 1, vertex 1 and vertex 2, etc. The line is not implicitly

closed; if you wish to represent a loop, you must repeat vertex 0 at

the end. As with a PointLight, normals, textures, colors,

draw-order, and the "thick" attribute are all valid (but not

"perspective"). Also, since a Line (with more than two vertices) is

made up of multiple line segments, it may contain a number of

<Component> entries, to set a different color and/or normal for each

line segment, as in TriangleStrip, below.


<TriangleStrip> name { 

[attributes] 

<VertexRef> { 

indices 

<Ref> { pool-name } 

}

[component attributes]

}


A triangle strip is only rarely encountered in an egg file; it is

normally generated automatically only during load time, when

connected triangles are automatically meshed for loading, and even

then it exists only momentarily. Since a triangle strip is a

rendering optimization only and adds no useful scene information

over a loose collection of triangles, its usage is contrary to the

general egg philosophy of representing a scene in the abstract.

Nevertheless, the syntax exists, primarily to allow inspection of

the meshing results when needed. You can also add custom

TriangleStrip entries to force a particular mesh arrangement.


A triangle strip is defined as a series of connected triangles.

After the first three vertices, which define the first triangle,

each new vertex defines one additional triangle, by alternating up

and down.


It is possible for the individual triangles of a triangle strip to

have a separate normal and/or color. If so, a <Component> entry

should be given for each so-modified triangle:


<Component> index {

<RGBA> { r g b a [morph-list] }


<Normal> { x y z [morph-list] }

}


Where index ranges from 0 to the number of components defined by the

triangle strip (less 1). Note that the component attribute list

must always follow the vertex list.


<TriangleFan> name { 

[attributes] 

<VertexRef> { 

indices 

<Ref> { pool-name } 

}

[component attributes]

}


A triangle fan is similar to a triangle strip, except all of the

connected triangles share the same vertex, which is the first

vertex. See <TriangleStrip>, above.


=== PARAMETRIC DESCRIPTION ENTRIES ===
The following entries define parametric curves and surfaces.

Generally, Panda supports these only in the abstract; they're not

geometry in the true sense but do exist in the scene graph and may

have specific meaning to the application. However, Panda can create

visible representations of these parametrics to aid visualization.


These entries might also have meaning to external tools outside of an

interactive Panda session, such as egg-qtess, which can be used to

convert NURBS surfaces to polygons at different levels of resolution.


In general, dynamic attributes such as morphs and joint assignment are

legal for the control vertices of the following parametrics, but Panda

itself doesn't support them and will always create static curves and

surfaces. External tools like egg-qtess, however, may respect them.


<NURBSCurve> {

[attributes] 


<Order> { order }

<Knots> { knot-list }

<VertexRef> { indices <Ref> { pool-name } }

}


A NURBS curve is a general parametric curve. It is often used to

represent a motion path, e.g. for a camera or an object.


The order is equal to the degree of the polynomial basis plus 1. It

must be an integer in the range [1,4].


The number of vertices must be equal to the number of knots minus the

order.


Each control vertex of a NURBS is defined in homogeneous space with

four coordinates x y z w (to convert to 3-space, divide x, y, and z

by w). The last coordinate is always the homogeneous coordinate; if

only three coordinates are given, it specifies a curve in two

dimensions plus a homogeneous coordinate (x y w).


The following attributes may be defined:

<Scalar> type { curve-type }


This defines the semanting meaning of this curve, either XYZ, HPR,

or T. If the type is XYZ, the curve will automatically be

transformed between Y-up and Z-up if necessary; otherwise, it will

be left alone.


<Scalar> subdiv { num-segments }


If this scalar is given and nonzero, Panda will create a visible

representation of the curve when the scene is loaded. The number

represents the number of line segments to draw to approximate the

curve.


<RGBA> { r g b a [morph-list] }


This specifies the color of the overall curve.


NURBS control vertices may also be given color and/or morph

attributes, but <Normal> and <UV> entries do not apply to NURBS

vertices.


<NURBSSurface> name {

[attributes] 


<Order> { u-order v-order }

<U-knots> { u-knot-list }

<V-knots> { v-knot-list }


<VertexRef> { 

indices 

<Ref> { pool-name } 

} 

}


A NURBS surface is an extension of a NURBS curve into two parametric

dimensions, u and v. NURBS surfaces may be given the same set of

attributes assigned to polygons, except for normals: <TRef>,

<Texture>, <MRef>, <RGBA>, and draw-order are all valid attributes

for NURBS. NURBS vertices, similarly, may be colored or morphed,

but <Normal> and <UV> entries do not apply to NURBS vertices. The

attributes may also include <NURBSCurve> and <Trim> entries; see

below.


To have Panda create a visualization of a NURBS surface, the

following two attributes should be defined as well:


<Scalar> U-subdiv { u-num-segments }

<Scalar> V-subdiv { v-num-segments }


These define the number of subdivisions to make in the U and V

directions to represent the surface. A uniform subdivision is

always made, and trim curves are not respected (though they will

be drawn in if the trim curves themselves also have a subiv

parameter). This is only intended as a cheesy visualization.


The same sort of restrictions on order and knots applies to NURBS

surfaces as do to NURBS curves. The order and knot description may

be different in each dimension.


The surface must have u-num * v-num vertices, where u-num is the

number of u-knots minus the u-order, and v-num is the number of

v-knots minus the v-order. All vertices must come from the same

vertex pool. The nth (zero-based) index number defines control

vertex (u, v) of the surface, where n = (v * u-num) + u. Thus, it

is the u coordinate which changes faster.


As with the NURBS curve, each control vertex is defined in

homogeneous space with four coordinates x y z w.


A NURBS may also contain curves on its surface. These are one or

more nested <NURBSCurve> entries included with the attributes; these

curves are defined in the two-dimensional parametric space of the

surface. Thus, these curve vertices should have only two dimensions

plus the homogeneous coordinate: u v w. A curve-on-surface has no

intrinsic meaning to the surface, unless it is defined within a

<Trim> entry, below.


Finally, a NURBS may be trimmed by one or more trim curves. These

are special curves on the surface which exclude certain areas from

the NURBS surface definition. The inside is specified using two

rules: an odd winding rule that states that the inside consists of

all regions for which an infinite ray from any point in the region

will intersect the trim curve an odd number of times, and a curve

orientation rule that states that the inside consists of the regions

to the left as the curve is traced.


Each trim curve contains one or more loops, and each loop contains

one or more NURBS curves. The curves of a loop connect in a

head-to-tail fashion and must be explicitly closed.


The trim curve syntax is as follows:


<Trim> {

<Loop> {

<NURBSCurve> {

<Order> { order }

<Knots> { knot-list }


<VertexRef> { indices <Ref> { pool-name } }

}

[ <NURBSCurve> { ... } ... ]

}

[ <Loop> { ... } ... ]

}


Although the egg syntax supports trim curves, there are at present

no egg processing tools that respect them. For instance, egg-qtess

ignores trim curves and always tesselates the entire NURBS surface.


=== MORPH DESCRIPTION ENTRIES ===
Morphs are linear interpolations of attribute values at run time,

according to values read from an animation table. In general, vertex

positions, surface normals, texture coordinates, and colors may be

morphed.


A morph target is defined by giving a net morph offset for a series of

vertex or polygon attributes; this offset is the value that will be

added to the attribute when the morph target has the value 1.0. At

run time, the morph target's value may be animated to any scalar value

(but generally between 0.0 and 1.0); the corresponding fraction of the

offset is added to the attribute each frame.


There is no explicit morph target definition; a morph target exists

solely as the set of all offsets that share the same target name. The

target name may be any arbitrary string; like any name in an egg file,

it should be quoted if it contains special characters.


The following types of morph offsets may be defined, within their

corresponding attribute entries:


<Dxyz> target { x y z }


A position delta, valid within a <Vertex> entry or a <CV> entry.

The given offset vector, scaled by the morph target's value, is

added to the vertex or CV position each frame.


<DNormal> target { x y z }


A normal delta, similar to the position delta, valid within a

<Normal> entry (for vertex or polygon normals). The given offset

vector, scaled by the morph target's value, is added to the normal

vector each frame. The resulting vector may not be automatically

normalized to unit length.


<DUV> target { u v [w] }


A texture-coordinate delta, valid within a <UV> entry (within a

<Vertex> entry). The offset vector should be 2-valued if the

enclosing UV is 2-valued, or 3-valued if the enclosing UV is

3-valued. The given offset vector, scaled by the morph target's

value, is added to the vertex's texture coordinates each frame.


<DRGBA> target { r g b a }


A color delta, valid within an <RGBA> entry (for vertex or polygon colors). The given 4-valued offset vector, scaled by the morph

target's value, is added to the color value each frame.

=== GROUPING ENTRIES ===
<Group> name { group-body }


A <Group> node is the primary means of providing structure to the

egg file. Groups can contain vertex pools and polygons, as well as

other groups. The egg loader translates <Group> nodes directly into

PandaNodes in the scene graph (although the egg loader reserves the

right to arbitrarily remove nodes that it deems unimportant--see the

<Model> flag, below to avoid this). In addition, the following

entries can be given specifically within a <Group> node to specify

attributes of the group:


=== GROUP BINARY ATTRIBUTES ===
These attributes may be either on or off; they are off by default.

They are turned on by specifying a non-zero "boolean-value".


<DCS> { boolean-value }


DCS stands for Dynamic Coordinate System. This indicates that

show code will expect to be able to read the transform set on this

node at run time, and may need to modify the transform further.

This is a special case of <Model>, below.


<DCS> { dcs-type }


This is another syntax for the <DCS> flag. The dcs-type string

should be one of either "local" or "net", which specifies the kind

of preserve_transform flag that will be set on the corresponding

ModelNode. If the string is "local", it indicates that the local

transform on this node (as well as the net transform) will not be

affected by any flattening operation and will be preserved through

the entire model loading process. If the string is "net", then

only the net transform will be preserved; the local transform may

be adjusted in the event of a flatten operation.


<Model> { boolean-value }


This indicates that the show code might need a pointer to this

particular group. This creates a ModelNode at the corresponding

level, which is guaranteed not to be removed by any flatten

operation. However, its transform might still be changed, but see

also the <DCS> flag, above.


<Dart> { boolean-value }


This indicates that this group begins an animated character. A

Character node, which is the fundamental animatable object of

Panda's high-level Actor class, will be created for this group.


This flag should always be present within the <Group> entry at the

top of any hierarchy of <Joint>'s and/or geometry with morphed

vertices; joints and morphs appearing outside of a hierarchy

identified with a <Dart> flag are undefined.


<Switch> { boolean-value }


This attribute indicates that the child nodes of this group

represent a series of animation frames that should be

consecutively displayed. In the absence of an "fps" scalar for

the group (see below), the egg loader creates a SwitchNode, and it

the responsibility of the show code to perform the switching. If

an fps scalar is defined and is nonzero, the egg loader creates a

SequenceNode instead, which automatically cycles through its

children.


=== GROUP SCALARS ===
<Scalar> fps { frame-rate }


This specifies the rate of animation for a SequenceNode (created

when the Switch flag is specified, see above). A value of zero

indicates a SwitchNode should be created instead.


<Scalar> bin { bin-name }


This specifies the bin name for all polygons at or below this node

that do not explicitly set their own bin. See the description of

bin for geometry attributes, above.

<Scalar> draw-order { number }


This specifies the drawing order for all polygons at or below this

node that do not explicitly set their own drawing order. See the

description of draw-order for geometry attributes, above.


<Scalar> depth-offset { number }

<Scalar> depth-write { mode }

<Scalar> depth-test { mode }


Specifies special depth buffer properties of all polygons at or

below this node that do not override this. See the descriptions

for the individual attributes under polygon attributes.


<Scalar> visibility { hidden | normal }


If the visibility of a group is set to "hidden", the primitives

nested within that group are not generated as a normally visible

primitive. If the Config.prc variable egg-suppress-hidden is set

to true, the primitives are not converted at all; otherwise, they

are converted as a "stashed" node.


<Scalar> decal { boolean-value }


If this is present and boolean-value is non-zero, it indicates

that the geometry *below* this level is coplanar with the geometry

<nowiki>*at* this level, and the geometry below is to be drawn as a decal</nowiki>

onto the geometry at this level. This means the geometry below

this level will be rendered "on top of" this geometry, but without

the Z-fighting artifacts one might expect without the use of the

decal flag.


<Scalar> decalbase { boolean-value }


This can optionally be used with the "decal" scalar, above. If

present, it should be applied to a sibling of one or more nodes

with the "decal" scalar on. It indicates which of the sibling

nodes should be treated as the base of the decal. In the absence

of this scalar, the parent of all decal nodes is used as the decal

base. This scalar is useful when the modeling package is unable

to parent geometry nodes to other geometry nodes.


<Scalar> collide-mask { value }

<Scalar> from-collide-mask { value }

<Scalar> into-collide-mask { value }


Sets the CollideMasks on the collision nodes and geometry nodes

created at or below this group to the indicated values. These

are bits that indicate which objects can collide with which

other objects. Setting "collide-mask" is equivalent to setting

both "from-collide-mask" and "into-collide-mask" to the same

value.


The value may be an ordinary decimal integer, or a hex number in

the form 0x000, or a binary number in the form 0b000.


<Scalar> blend { mode }


Specifies that a special blend mode should be applied geometry at

this level and below. The available options are none, add,

subtract, inv-subtract, min, and max. See ColorBlendAttrib.


<Scalar> blendop-a { mode }

<Scalar> blendop-b { mode }


If blend mode, above, is not none, this specifies the A and B

operands to the blend equation. Common options are zero, one,

incoming-color, one-minus-incoming-color. See ColorBlendAttrib

for the complete list of available options. The default is "one".


<Scalar> blendr { red-value }

<Scalar> blendg { green-value }

<Scalar> blendb { blue-value }

<Scalar> blenda { alpha-value }


If blend mode, above, is not none, and one of the blend operands

is constant-color or a related option, this defines the constant

color that will be used.


<Scalar> occluder { boolean-value }


This makes the first (or only) polygon within this group node into


an occluder. The polygon must have exactly four vertices. An

occluder polygon is invisible. When the occluder is activated

with model.set_occluder(occluder), objects that are behind the

occluder will not be drawn. This can be a useful rendering

optimization for complex scenes, but should not be overused or

performance can suffer.


=== OTHER GROUP ATTRIBUTES ===
<Billboard> { type }


This entry indicates that all geometry defined at or below this

group level is part of a billboard that will rotate to face the

camera. Type is either "axis" or "point", describing the type of

rotation.


Billboards rotate about their local axis. In the case of a Y-up

file, the billboards rotate about the Y axis; in a Z-up file, they

rotate about the Z axis. Point-rotation billboards rotate about

the origin.


There is an implicit <Instance> around billboard geometry. This

means that the geometry within a billboard is not specified in

world coordinates, but in the local billboard space. Thus, a

vertex drawn at point 0,0,0 will appear to be at the pivot point

of the billboard, not at the origin of the scene.


<SwitchCondition> {

<Distance> { 

in out [fade] <Vertex> { x y z }

}

}


The subtree beginning at this node and below represents a single

level of detail for a particular model. Sibling nodes represent

the additional levels of detail. The geometry at this node will

be visible when the point (x, y, z) is closer than "in" units, but

further than "out" units, from the camera. "fade" is presently

ignored.


<Tag> key { value }


This attribute defines the indicated tag (as a key/value pair),

retrievable via NodePath::get_tag() and related interfaces, on

this node.


=== <Collide> name { type [flags] } ===
This entry indicates that geometry defined at this group level is

actually an invisible collision surface, and is not true geometry.

The geometry is used to define the extents of the collision

surface. If there is no geometry defined at this level, then a

child is searched for with the same collision type specified, and

its geometry is used to define the extent of the collision

surface (unless the "descend" flag is given; see below).


Valid types so far are:


'''Plane'''


The geometry represents an infinite plane. The first polygon

found in the group will define the plane.


'''Polygon'''


The geometry represents a single polygon. The first polygon is

used.


'''Polyset'''


The geometry represents a complex shape made up of several

polygons. This collision type should not be overused, as it

provides the least optimization benefit.


'''Sphere'''


The geometry represents a sphere. The vertices in the group are

averaged together to determine the sphere's center and radius.


'''Box'''


The geometry represents a box. The smalles axis-alligned box

that will fit around the vertices is used.


'''InvSphere'''


The geometry represents an inverse sphere. This is the same as

Sphere, with the normal inverted, so that the solid part of an

inverse sphere is the entire world outside of it. Note that an

inverse sphere is in infinitely large solid with a finite hole

cut into it.


'''Tube'''


The geometry represents a tube. This is a cylinder-like shape

with hemispherical endcaps; it is sometimes called a capsule or

a lozenge in other packages. The smallest tube shape that will

fit around the vertices is used.


The flags may be any zero or more of:


event


Throws the name of the <Collide> entry, or the name of the

surface if the <Collide> entry has no name, as an event whenever

an avatar strikes the solid. This is the default if the

<Collide> entry has a name.


intangible


Rather than being a solid collision surface, the defined surface

represents a boundary. The name of the surface will be thrown

as an event when an avatar crosses into the interior, and

name-out will be thrown when an avater exits.


descend


Instead of creating only one collision object of the given type,


each group descended from this node that contains geometry will

define a new collision object of the given type. The event

name, if any, will also be inherited from the top node and

shared among all the collision objects.


keep


Don't discard the visible geometry after using it to define a

collision surface; create both an invisible collision surface

and the visible geometry.


level


Stores a special effective normal with the collision solid that

points up, regardless of the actual shape or orientation of the

solid. This can be used to allow an avatar to stand on a

sloping surface without having a tendency to slide downward.


=== <ObjectType> { type } ===
This is a short form to indicate one of several pre-canned sets of

attributes. Type may be any word, and a Config definition will be

searched for by the name "egg-object-type-word", where "word" is

the type word. This definition may contain any arbitrary egg

syntax to be parsed in at this group level.


A number of predefined ObjectType definitions are provided:


'''barrier'''


This is equivalent to <Collide> { Polyset descend }. The

geometry defined at this root and below defines an invisible

collision solid.


'''trigger'''


This is equivalent to <Collide> { Polyset descend intangible }.

The geometry defined at this root and below defines an invisible

trigger surface.


'''sphere'''


Equivalent to <Collide> { Sphere descend }. The geometry is

replaced with the smallest collision sphere that will enclose

it. Typically you model a sphere in polygons and put this flag

on it to create a collision sphere of the same size.


'''tube'''


Equivalent to <Collide> { Tube descend }. As in sphere, above,

but the geometry is replaced with a collision tube (a capsule).

Typically you will model a capsule or a cylinder in polygons.


'''bubble'''


Equivalent to <Collide> { Sphere keep descend }. A collision

bubble is placed around the geometry, which is otherwise

unchanged.


'''ghost'''


Equivalent to <Scalar> collide-mask { 0 }. It means that the

geometry beginning at this node and below should never be

collided with--characters will pass through it.


'''backstage'''


This has no equivalent; it is treated as a special case. It

means that the geometry at this node and below should not be

translated. This will normally be used on scale references and

other modeling tools.


There may also be additional predefined egg object types not

listed here; see the *.pp files that are installed into the etc

directory for a complete list.


<Transform> { transform-definition }


This specifies a matrix transform at this group level. This

defines a local coordinate space for this group and its


descendents. Vertices are still specified in world coordinates

(in a vertex pool), but any geometry assigned to this group will

be inverse transformed to move its vertices to the local space.


The transform definition may be any sequence of zero or more of

the following. Transformations are post multiplied in the order

they are encountered to produce a net transformation matrix.

Rotations are defined as a counterclockwise angle in degrees about

a particular axis, either implicit (about the x, y, or z axis), or

arbitrary. Matrices, when specified explicitly, are row-major.


<Translate> { x y z }

<RotX> { degrees }

<RotY> { degrees }

<RotZ> { degrees }

<Rotate> { degrees x y z }

<Scale> { x y z }

<Scale> { s }


<Matrix4> {

00 01 02 03

10 11 12 13

20 21 22 23

30 31 32 33

}


Note that the <Transform> block should always define a 3-d

transform when it appears within the body of a <Group>, while it

may define either a 2-d or a 3-d transform when it appears within

the body of a <Texture>. See <Texture>, above.


<DefaultPose> { transform-definition }


This defines an optional default pose transform, which might be a

different transform from that defined by the <Transform> entry,

above. This makes sense only for a <Joint>. See the <Joint>

description, below.


The default pose transform defines the transform the joint will

maintain in the absence of any animation being applied. This is


different from the <Transform> entry, which defines the coordinate

space the joint must have in order to keep its vertices in their

(global space) position as given in the egg file. If this is

different from the <Transform> entry, the joint's vertices will

<nowiki>*not* be in their egg file position at initial load. </nowiki>If there is

no <DefaultPose> entry for a particular joint, the implicit

default-pose transform is the same as the <Transform> entry.


Normally, the <DefaultPose> entry, if any, is created by the

egg-optchar -defpose option. Most other software has little

reason to specify an explicit <DefaultPose>.


<VertexRef> { indices <Ref> { pool-name } }


This moves geometry created from the named vertices into the

current group, regardless of the group in which the geometry is

actually defined. See the <Joint> description, below.


<AnimPreload> { 

<Scalar> fps { float-value }

<Scalar> num-frames { integer-value } 

}


One or more AnimPreload entries may appear within the <Group> that

contains a <Dart> entry, indicating an animated character (see

above). These AnimPreload entries record the minimal preloaded

animation data required in order to support asynchronous animation

binding. These entries are typically generated by the egg-optchar

program with the -preload option, and are used by the Actor code

when allow-async-bind is True (the default).


<Instance> name { group-body }


An <Instance> node is exactly like a <Group> node, except that

vertices referenced by geometry created under the <Instance> node

are not assumed to be given in world coordinates, but are instead

given in the local space of the <Instance> node itself (including

any transforms given to the node).


In other words, geometry under an <Instance> node is defined in

local coordinates. In principle, similar geometry can be created


under several different <Instance> nodes, and thus can be positioned

in a different place in the scene each instance. This doesn't

necessarily imply the use of shared geometry in the Panda3D scene

graph, but see the <Ref> syntax, below.


This is particularly useful in conjunction with a <File> entry, to

load external file references at places other than the origin.


A special syntax of <Instance> entries does actually create shared

geometry in the scene graph. The syntax is:


<Instance> name {

<Ref> { group-name } 

[ <Ref> { group-name } ... ]

}


In this case, the referenced group name will appear as a duplicate

instance in this part of the tree. Local transforms can be applied

and are relative to the referencing group's transform. The

referenced group must appear preceding this point in the egg file,

and it will also be a part of the scene in the point at which it

first appears. The referenced group may be either a <Group> or an

<Instance> of its own; usually, it is a <Group> nested within an

earlier <Instance> entry.


<Joint> name { [transform] [ref-list] [joint-list] }


A joint is a highly specialized kind of grouping node. A tree of

joints is used to specify the skeletal structure of an animated

character.


A joint may only contain one of three things. It may contain a

<Transform> entry, as above, which defines the joint's unanimated

(rest) position; it may contain lists of assigned vertices or CV's;

and it may contain other joints.


A tree of <Joint> nodes only makes sense within a character

definition, which is created by applying the <DART> flag to a group.

See <DART>, above.


The vertex assignment is crucial. This is how the geometry of a

character is made to move with the joints. The character's geometry

is actually defined outside the joint tree, and each vertex must be

assigned to one or more joints within the tree.

This is done with zero or more <VertexRef> entries per joint, as the

following:


<VertexRef> { indices [<Scalar> membership { m }] <Ref> { pool-name } }


This is syntactically similar to the way vertices are assigned to

polygons. Each <VertexRef> entry can assign vertices from only one

vertex pool (but there may be many <VertexRef> entries per joint).

Indices is a list of vertex numbers from the specied vertex pool, in

an arbitrary order.

The membership scalar is optional. If specified, it is a value

between 0.0 and 1.0 that indicates the fraction of dominance this

joint has over the vertices. This is used to implement

soft-skinning, so that each vertex may have partial ownership in

several joints.

The <VertexRef> entry may also be given to ordinary <Group> nodes.

In this case, it treats the geometry as if it was parented under the

group in the first place. Non-total membership assignments are

meaningless.


<Bundle> name { table-list }

<Table> name { table-body }


A table is a set of animated values for joints. A tree of tables

with the same structure as the corresponding tree of joints must be

defined for each character to be animated. Such a tree is placed

under a <Bundle> node, which provides a handle within Panda to the

tree as a whole.

Bundles may only contain tables; tables may contain more tables,

bundles, or any one of the following (<Scalar> entries are optional,

and default as shown):


<S$Anim> name { 

<Scalar> fps { 24 }

<V> { values }

}

This is a table of scalar values, one per frame. This may be

applied to a morph slider, for instance.


<Xfm$Anim> name {

<Scalar> fps { 24 }

<Scalar> order { srpht }

<Scalar> contents { ijkabcrphxyz }

<V> { values }

}


This is a table of matrix transforms, one per frame, such as may

be applied to a joint. The "contents" string consists of a subset

of the letters "ijkabcrphxyz", where each letter corresponds to a

column of the table; <V> is a list of numbers of length(contents)

<nowiki>* num_frames. </nowiki>Each letter of the contents string corresponds to a

type of transformation:


i, j, k - scale in x, y, z directions, respectively

a, b, c - shear in xy, xz, and yz planes, respectively

r, p, h - rotate by roll, pitch, heading

x, y, z - translate in x, y, z directions


The net transformation matrix specified by each row of the table

is defined as the net effect of each of the individual columns'

transform, according to the corresponding letter in the contents

string. The order the transforms are applied is defined by the

order string:


s - all scale and shear transforms

r, p, h - individual rotate transforms

t - all translation transforms


<Xfm$Anim_S$> name {

<Scalar> fps { 24 }

<Scalar> order { srpht }

<S$Anim> i { ... }

<S$Anim> j { ... }

...

}


This is a variant on the <Xfm$Anim> entry, where each column of

the table is entered as a separate <S$Anim> table. This syntax

reflects an attempt to simplify the description by not requiring

repetition of values for columns that did not change value during

an animation sequence.


<VertexAnim> name { 

<Scalar> width { table-width }

<Scalar> fps { 24 }

<V> { values }

}


This is a table of vertex positions, normals, texture coordinates,

or colors. These values will be subsituted at runtime for the

corresponding values in a <DynamicVertexPool>. The name of the

table should be "coords", "norms", "texCoords", or "colors",

according to the type of values defined. The number table-width

is the number of floats in each row of the table. In the case of

a coords or norms table, this must be 3 times the number of

vertices in the corresponding dynamic vertex pool. (For texCoords

and colors, this number must be 2 times and 4 times, respectively.)


=== MISCELLANEOUS ===
<File> { filename }


This includes a copy of the referenced egg file at the current

point. This is usually placed under an <Instance> node, so that the

current transform will apply to the geometry in the external file.

The extension ".egg" is implied if it is omitted.


As with texture filenames, the filename may be a relative path, in

which case the current egg file's directory is searched first, and

then the model-path is searched.

=== ANIMATION STRUCTURE ===
Unanimated models may be defined in egg files without much regard to

any particular structure, so long as named entries like VertexPools

and Textures appear before they are referenced.


However, a certain rigid structural convention must be followed in

order to properly define an animated skeleton-morph model and its

associated animation data.


The structure for an animated model should resemble the following:


<Group> CHARACTER_NAME {

<Dart> { 1 }

<Joint> JOINT_A {

<Transform> { ... }

<VertexRef> { ... }

<Group> { <Polygon> ... }

<Joint> JOINT_B {

<Transform> { ... }

<VertexRef> { ... }

<Group> { <Polygon> ... }

}

<Joint> JOINT_C {

<Transform> { ... }

<VertexRef> { ... }

<Group> { <Polygon> ... }

}

...

}

}


The <Dart> flag is necessary to indicate that this group begins an

animated model description. Without the <Dart> flag, joints will be

treated as ordinary groups, and morphs will be ignored.


In the above, UPPERCASE NAMES represent an arbitrary name that you

may choose. The name of the enclosing group, CHARACTER_NAME, is

taken as the name of the animated model. It should generally match

the bundle name in the associated animation tables.

Within the <Dart> group, you may define an arbitrary hierarchy of

<Joint> entries. There may be as many <Joint> entries as you like,

and they may have any nesting complexity you like. There may be

either one root <Joint>, or multiple roots. However, you must

always include at least one <Joint>, even if your animation consists

entirely of morphs.


Polygons may be directly attached to joints by enclosing them within

the <Joint> group, perhaps with additional nesting <Group> entries,

as illustrated above. This will result in the polygon's vertices

being hard-assigned to the joint it appears within. Alternatively,

you declare the polygons elsewhere in the egg file, and use

<VertexRef> entries within the <Joint> group to associate the

vertices with the joints. This is the more common approach, since

it allows for soft-assignment of vertices to multiple joints.


It is not necessary for every joint to have vertices at all. Every

joint should include a transform entry, however, which defines the

initial, resting transform of the joint (but see also <DefaultPose>,

above). If a transform is omitted, the identity transform is

assumed.


